year,month,state,residential,HDD_20
1989,1,CA,2837.35483870968,10.2030792917263
1989,2,CA,2707.75,9.67456766831526
1989,3,CA,1734.8064516129,6.07204608475415
1989,4,CA,1261.06666666667,3.7825446610057
1989,5,CA,1005.1935483871,3.59535541777636
1989,6,CA,886.033333333333,2.19416523169307
1989,7,CA,733.225806451613,1.36768324805076
1989,8,CA,741.193548387097,1.53747614571696
1989,9,CA,806.133333333333,2.05813462580902
1989,10,CA,905.903225806452,3.52442948730383
1989,11,CA,1335.66666666667,5.60950325482084
1989,12,CA,2035.61290322581,8.59449146295092
1990,1,CA,2534.58064516129,9.05231109420787
1990,2,CA,2640.39285714286,9.53275325228859
1990,3,CA,1943.45161290323,6.6664872311218
1990,4,CA,1253.4,4.03046727816893
1990,5,CA,999.322580645161,3.65662725398579
1990,6,CA,837.5,1.97030986364735
1990,7,CA,727.58064516129,1.01560419047048
1990,8,CA,720.451612903226,1.11624749315323
1990,9,CA,736.433333333333,1.42021759490713
1990,10,CA,788.225806451613,2.72655226137032
1990,11,CA,1336.36666666667,6.09291227619617
1990,12,CA,2469.16129032258,10.7964308926058
1991,1,CA,2641.45161290323,8.81218690487241
1991,2,CA,1892.21428571429,6.03901837274134
1991,3,CA,1954.90322580645,8.62825519906834
1991,4,CA,1537.86666666667,5.45167261145594
1991,5,CA,1122.41935483871,4.54646508410918
1991,6,CA,950.5,2.88256376931829
1991,7,CA,805.516129032258,1.46031020116031
1991,8,CA,740.129032258065,1.37748176707493
1991,9,CA,779.433333333333,1.50430446557491
1991,10,CA,845.516129032258,2.76143208338475
1991,11,CA,1307.93333333333,5.56405094775778
1991,12,CA,2162.41935483871,8.67510476286457
1992,1,CA,2512.09677419355,9.28937220233805
1992,2,CA,2123.24137931034,6.46108016707213
1992,3,CA,1511.61290322581,5.98231901240085
1992,4,CA,1243.7,3.42142971371165
1992,5,CA,916.838709677419,2.10224246018201
1992,6,CA,803.333333333333,2.01811283482623
1992,7,CA,722.483870967742,1.02397697788701
1992,8,CA,710.935483870968,0.963012270734068
1992,9,CA,732.3,1.49461738114123
1992,10,CA,788.193548387097,2.47266844842083
1992,11,CA,1243.03333333333,5.86720461953725
1992,12,CA,2427.93548387097,10.0943211912059
1993,1,CA,2824.67741935484,9.64622440496417
1993,2,CA,2357.67857142857,8.3542728688139
1993,3,CA,1632.06451612903,5.22857938805295
1993,4,CA,1208.4,4.45427318768666
1993,5,CA,948.741935483871,2.81469714091217
1993,6,CA,837.2,1.91016152960305
1993,7,CA,762.774193548387,1.26862751307334
1993,8,CA,733.838709677419,1.21791723529185
1993,9,CA,797.8,1.84978205540331
1993,10,CA,836.516129032258,2.72639708010205
1993,11,CA,1308.0,6.27783699472397
1993,12,CA,2274.61290322581,9.09119352686661
1994,1,CA,2341.48387096774,8.20985534336778
1994,2,CA,2392.03571428571,8.72486023957144
1994,3,CA,1692.83870967742,5.60271313088981
1994,4,CA,1177.16666666667,4.96566887378877
1994,5,CA,1200.74193548387,3.86897769981968
1994,6,CA,899.833333333333,2.00238376978891
1994,7,CA,791.645161290323,1.44200789192851
1994,8,CA,761.935483870968,1.07181346015117
1994,9,CA,731.633333333333,1.57310415898494
1994,10,CA,837.451612903226,3.48234408114526
1994,11,CA,1882.3,8.84549265993612
1994,12,CA,2478.90322580645,9.51600479238619
1995,1,CA,2564.8064516129,8.33897394800143
1995,2,CA,1807.64285714286,6.10604337002478
1995,3,CA,1692.29032258065,6.49257393562705
1995,4,CA,1458.1,5.49871965313139
1995,5,CA,1241.58064516129,4.38290389732321
1995,6,CA,964.133333333333,2.73848629806971
1995,7,CA,812.290322580645,1.30434030318313
1995,8,CA,687.290322580645,1.21940871572698
1995,9,CA,738.266666666667,1.45835047704936
1995,10,CA,798.161290322581,2.80154257832847
1995,11,CA,1121.53333333333,4.4831627916568
1995,12,CA,1830.03225806452,7.57507385695196
1996,1,CA,2154.16129032258,8.21178663575
1996,2,CA,2000.24137931034,6.83309555483391
1996,3,CA,1684.70967741935,6.03647376619428
1996,4,CA,1224.1,4.26180034581287
1996,5,CA,967.774193548387,2.92952129896512
1996,6,CA,866.533333333333,1.97338470987049
1996,7,CA,601.58064516129,1.11551583848626
1996,8,CA,701.838709677419,1.11121335840608
1996,9,CA,870.133333333333,1.79126589604732
1996,10,CA,982.645161290323,3.90433379362486
1996,11,CA,1456.73333333333,5.91571135618919
1996,12,CA,2029.1935483871,7.79622100309715
1997,1,CA,2382.93548387097,8.51881399431638
1997,2,CA,2345.42857142857,7.42908788479593
1997,3,CA,1537.54838709677,5.37951827322175
1997,4,CA,1290.13333333333,4.5823149482738
1997,5,CA,911.870967741936,1.95752915947617
1997,6,CA,774.2,1.72769871558136
1997,7,CA,853.032258064516,1.28241662064216
1997,8,CA,665.903225806452,0.893423347494566
1997,9,CA,714.933333333333,0.949841799818235
1997,10,CA,791.548387096774,3.16871768105299
1997,11,CA,1331.33333333333,5.39712364247915
1997,12,CA,2209.22580645161,9.06477592519116
1998,1,CA,2655.0,8.24071429627305
1998,2,CA,2721.89285714286,8.73740349899341
1998,3,CA,2000.29032258065,6.53665825363674
1998,4,CA,1802.46666666667,6.3869722064558
1998,5,CA,1229.64516129032,4.71472406916451
1998,6,CA,1106.93333333333,2.57277367124037
1998,7,CA,811.258064516129,1.21106843769454
1998,8,CA,697.58064516129,0.954492055688069
1998,9,CA,734.6,1.61986724949066
1998,10,CA,843.83870967742,3.75218971942014
1998,11,CA,1340.0,6.68780404091725
1998,12,CA,2220.35483870968,9.93498611721069
1999,1,CA,2850.25806451613,8.83864975377611
1999,2,CA,2785.5,8.52155453427968
1999,3,CA,2174.83870967742,8.09491895359898
1999,4,CA,2070.93333333333,6.8196354158657
1999,5,CA,1309.83870967742,4.27500670669689
1999,6,CA,1098.66666666667,2.93457971176616
1999,7,CA,829.903225806452,1.59338688023813
1999,8,CA,754.064516129032,1.544816122617
1999,9,CA,816.533333333333,1.93082112473702
1999,10,CA,815.0,2.78013508503926
1999,11,CA,1149.6,5.66488958119736
1999,12,CA,2118.67741935484,8.21567618576396
2000,1,CA,2152.93548387097,7.84296466402933
2000,2,CA,2252.89655172414,7.58141770734199
2000,3,CA,2027.58064516129,6.72689898800993
2000,4,CA,1301.53333333333,4.42285849443641
2000,5,CA,1023.70967741936,3.03424576539803
2000,6,CA,920.833333333333,1.73930556226322
2000,7,CA,788.645161290323,1.62233361007459
2000,8,CA,713.41935483871,1.15056631066818
2000,9,CA,816.533333333333,1.70165052104374
2000,10,CA,1024.41935483871,3.80217026405207
2000,11,CA,1736.86666666667,8.03836269630932
2000,12,CA,2208.70967741935,8.03396065067374
2001,1,CA,2757.90322580645,10.0621490076345
2001,2,CA,2564.32142857143,9.55427087852273
2001,3,CA,1907.87096774194,6.07756740944553
2001,4,CA,1394.63333333333,6.66505862829018
2001,5,CA,990.290322580645,2.4863919059753
2001,6,CA,768.866666666667,1.79745945549492
2001,7,CA,780.483870967742,1.5434323939494
2001,8,CA,724.935483870968,1.31641654775103
2001,9,CA,711.033333333333,1.76417223490991
2001,10,CA,941.58064516129,2.81040725448956
2001,11,CA,1301.23333333333,5.75693597271367
2001,12,CA,2078.22580645161,9.29149515530109
2002,1,CA,2564.22580645161,9.68508165311241
2002,2,CA,2290.07142857143,7.51473608554638
2002,3,CA,1870.93548387097,7.28502278997748
2002,4,CA,1436.86666666667,5.4162835380935
2002,5,CA,1117.61290322581,4.0575739197348
2002,6,CA,878.9,2.16325817686993
2002,7,CA,802.935483870968,1.31232546032514
2002,8,CA,757.870967741936,1.53663857712167
2002,9,CA,771.666666666667,1.7141443006415
2002,10,CA,1014.54838709677,3.87834754093288
2002,11,CA,1222.26666666667,5.24460815961479
2002,12,CA,2116.48387096774,8.67998764098402
2003,1,CA,2023.93548387097,6.46596019595259
2003,2,CA,2189.53571428571,7.82540292220655
2003,3,CA,1656.87096774194,6.10471622596466
2003,4,CA,1549.06666666667,6.57077571315568
2003,5,CA,1168.83870967742,3.87657516954873
2003,6,CA,923.466666666667,2.19923641977582
2003,7,CA,805.41935483871,0.983496784584231
2003,8,CA,715.032258064516,0.949817532847516
2003,9,CA,736.133333333333,1.34243874842126
2003,10,CA,830.193548387097,2.43264457808932
2003,11,CA,1447.36666666667,7.14420985791333
2003,12,CA,2379.35483870968,8.67217869340463
2004,1,CA,2600.22580645161,8.95646892344486
2004,2,CA,2371.03448275862,8.6738103582645
2004,3,CA,1569.38709677419,4.61571624620472
2004,4,CA,1186.0,4.45180020823449
2004,5,CA,913.0,2.88878820011497
2004,6,CA,898.9,1.9230886880445
2004,7,CA,777.741935483871,1.22537129602013
2004,8,CA,724.064516129032,1.17134345541354
2004,9,CA,718.233333333333,1.5424682992678
2004,10,CA,985.193548387097,3.97131381888174
2004,11,CA,1661.73333333333,7.29082793586313
2004,12,CA,2409.09677419355,8.78537804203721
2005,1,CA,2479.67741935484,9.0137228795411
2005,2,CA,2247.28571428571,7.10495679455642
2005,3,CA,1641.77419354839,5.98937592815736
2005,4,CA,1341.93333333333,5.43088565159118
2005,5,CA,1025.32258064516,3.13779736353692
2005,6,CA,945.033333333333,2.47261688287341
2005,7,CA,765.967741935484,1.11457589956247
2005,8,CA,706.354838709677,1.19695634965011
2005,9,CA,781.066666666667,2.36631204228434
2005,10,CA,919.41935483871,3.48255141639145
2005,11,CA,1169.33333333333,5.28756204610897
2005,12,CA,1934.16129032258,7.61293566058531
2006,1,CA,2110.35483870968,8.39676174655832
2006,2,CA,1987.92857142857,7.51440825282081
2006,3,CA,2219.12903225806,8.90305871374411
2006,4,CA,1577.63333333333,5.84453761947221
2006,5,CA,1062.22580645161,2.93955591446635
2006,6,CA,880.566666666667,1.45324338768966
2006,7,CA,681.709677419355,0.72366735434379
2006,8,CA,673.967741935484,1.30869513525949
2006,9,CA,734.0,1.92780981689872
2006,10,CA,906.645161290323,3.65912040521207
2006,11,CA,1247.06666666667,5.63975469705902
2006,12,CA,2118.16129032258,8.82851884261492
2007,1,CA,2765.83870967742,10.0381411437955
2007,2,CA,2231.57142857143,7.81230556455765
2007,3,CA,1602.87096774194,5.51433919617736
2007,4,CA,1247.9,5.09731472128491
2007,5,CA,1042.48387096774,3.43032403376696
2007,6,CA,883.433333333333,2.26639302054811
2007,7,CA,742.064516129032,1.06153475553817
2007,8,CA,695.161290322581,1.0312511303875
2007,9,CA,712.233333333333,2.07842695987534
2007,10,CA,902.516129032258,3.54574212345268
2007,11,CA,1237.16666666667,5.49830021023374
2007,12,CA,2167.54838709677,9.80337213587859
2008,1,CA,2734.51612903226,9.80010668323433
2008,2,CA,2384.0,8.4343533241494
2008,3,CA,1655.1935483871,6.28572714124621
2008,4,CA,1280.73333333333,5.39105405951799
2008,5,CA,1062.41935483871,3.76012996452093
2008,6,CA,824.366666666667,2.00198118948251
2008,7,CA,729.774193548387,1.18121131889099
2008,8,CA,672.129032258065,1.02382689379255
2008,9,CA,694.966666666667,1.51976439380609
2008,10,CA,811.677419354839,2.9224508574226
2008,11,CA,1054.0,4.79433567144891
2008,12,CA,2158.35483870968,9.79127092187863
2009,1,CA,2181.25806451613,7.715118565542
2009,2,CA,2270.39285714286,8.40405784774526
2009,3,CA,1729.38709677419,6.82025664593809
2009,4,CA,1363.5,5.47882098265789
2009,5,CA,923.774193548387,2.71934773873575
2009,6,CA,887.933333333333,2.23513538407284
2009,7,CA,737.483870967742,1.29747732118598
2009,8,CA,661.193548387097,1.23638870608176
2009,9,CA,682.033333333333,1.26167429565843
2009,10,CA,849.41935483871,3.57031910883936
2009,11,CA,1233.73333333333,6.05588518653281
2009,12,CA,2341.12903225806,9.47339489780966
2010,1,CA,2279.54838709677,8.36738992785457
2010,2,CA,2093.42857142857,7.65588341904768
2010,3,CA,1678.1935483871,6.6992895494074
2010,4,CA,1490.26666666667,6.37870798911022
2010,5,CA,1067.16129032258,4.49024762632959
2010,6,CA,894.066666666667,2.19901755097969
2010,7,CA,756.451612903226,1.64396338821734
2010,8,CA,712.41935483871,1.78017902087941
2010,9,CA,759.666666666667,1.93868749451424
2010,10,CA,899.354838709678,3.14778727758062
2010,11,CA,1515.16666666667,6.99974035247144
2010,12,CA,2171.29032258065,8.11544833232226
2011,1,CA,2273.61290322581,8.53599546754411
2011,2,CA,2337.75,9.28729617061001
2011,3,CA,1663.54838709677,7.07834197577005
2011,4,CA,1161.26666666667,5.1295346422908
2011,5,CA,1056.09677419355,4.46584806466256
2011,6,CA,906.8,2.76274432909164
2011,7,CA,861.129032258065,1.34957928071769
2011,8,CA,816.612903225806,1.41678656133274
2011,9,CA,754.2,1.53602244316752
2011,10,CA,798.645161290323,3.05474811891817
2011,11,CA,1651.53333333333,7.04629183335131
2011,12,CA,2623.70967741935,9.53727038430069
2012,1,CA,2318.67741935484,7.9598370829405
2012,2,CA,2074.37931034483,7.81916675764578
2012,3,CA,1803.1935483871,7.23408935045971
2012,4,CA,1285.73333333333,5.16983755005471
2012,5,CA,926.709677419355,3.2585202460903
2012,6,CA,790.233333333333,2.26644343344399
2012,7,CA,730.032258064516,1.54496136523405
2012,8,CA,668.741935483871,1.02031946159219
2012,9,CA,653.566666666667,1.42329381460419
2012,10,CA,794.258064516129,2.70950029556125
2012,11,CA,1374.53333333333,5.41320517645566
2012,12,CA,2263.29032258065,8.92278063651113
2013,1,CA,2757.67741935484,9.71822507235332
2013,2,CA,2307.17857142857,8.69658116188806
2013,3,CA,1402.09677419355,5.65168734781612
2013,4,CA,1047.13333333333,4.2032033705477
2013,5,CA,845.032258064516,2.73395144262815
2013,6,CA,762.533333333333,1.67643432153231
2013,7,CA,674.0,1.12304630411253
2013,8,CA,684.322580645161,1.27337502280959
2013,9,CA,656.633333333333,1.53553525373883
2013,10,CA,911.516129032258,3.7913438055636
2013,11,CA,1408.8,5.4918636978894
2013,12,CA,2432.45161290323,8.82077708855858
2014,1,CA,1969.32258064516,6.4619565572539
2014,2,CA,1758.39285714286,6.57162677657825
2014,3,CA,1256.74193548387,4.81423570450768
2014,4,CA,1023.86666666667,4.29743243248815
2014,5,CA,813.677419354839,2.41354154364869
2014,6,CA,723.0,1.71239399726378
2014,7,CA,654.806451612903,0.719508766368417
2014,8,CA,607.548387096774,0.826085799060532
2014,9,CA,615.2,0.981185886332638
2014,10,CA,681.935483870968,2.05440127300153
2014,11,CA,1133.7,4.75402204134528
2014,12,CA,1866.96774193548,7.07716850611748
2015,1,CA,1942.45161290323,7.10563833801608
2015,2,CA,1460.78571428571,5.24291479811192
2015,3,CA,1036.77419354839,4.09908866983386
2015,4,CA,987.4,4.39828731021211
2015,5,CA,882.516129032258,3.79743729412183
2015,6,CA,696.3,1.51092357681947
2015,7,CA,610.709677419355,0.844340333867798
2015,8,CA,561.258064516129,0.704757176393848
2015,9,CA,567.733333333333,0.984615513976635
2015,10,CA,620.483870967742,1.59451838791628
2015,11,CA,1479.73333333333,6.7275541117986
2015,12,CA,2356.64516129032,9.23180288652891
2016,1,CA,2251.70967741935,8.24235785706192
2016,2,CA,1508.55172413793,5.65788887338488
2016,3,CA,1283.70967741935,5.40375615441135
2016,4,CA,940.1,3.93799749151281
2016,5,CA,799.096774193548,3.1762066708897
2016,6,CA,708.4,1.6186013703147
2016,7,CA,630.096774193549,1.14946328056833
2016,8,CA,600.41935483871,1.14506067825394
2016,9,CA,663.933333333333,1.66255048885261
2016,10,CA,717.225806451613,2.76105651145763
2016,11,CA,1249.5,5.22875156704332
2016,12,CA,2144.29032258065,8.67834883312951
2017,1,CA,2694.45161290323,9.32766990718036
2017,2,CA,1927.82142857143,7.32479854790655
2017,3,CA,1309.90322580645,5.28730248530492
2017,4,CA,990.233333333333,4.31290550802419
2017,5,CA,879.129032258065,3.27687990647371
2017,6,CA,696.2,1.7919265809713
2017,7,CA,615.935483870968,0.916955816892696
2017,8,CA,581.516129032258,0.821089304898253
2017,9,CA,592.5,1.37785244127999
2017,10,CA,763.548387096774,2.70102585805271
2017,11,CA,1131.66666666667,4.75299864477883
2017,12,CA,2017.09677419355,7.49530204502007
2018,1,CA,1855.22580645161,6.76633411882269
2018,2,CA,1948.42857142857,7.66886225929441
2018,3,CA,1713.38709677419,6.8301333909165
2018,4,CA,1067.96666666667,4.54504975929276
2018,5,CA,863.193548387097,3.44802844228851
2018,6,CA,726.866666666667,1.9612266744523
2018,7,CA,638.193548387097,0.78029185255516
2018,8,CA,485.741935483871,0.981861697227002
2018,9,CA,638.466666666667,1.66546638858448
2018,10,CA,729.258064516129,2.68630925418645
2018,11,CA,1275.03333333333,5.1958265786583
2018,12,CA,2041.12903225806,8.01106428326626
2019,1,CA,2169.58064516129,7.92788245400374
2019,2,CA,2649.71428571429,10.1119594634779
2019,3,CA,1667.93548387097,6.6928912765595
2019,4,CA,1021.06666666667,4.00294177626931
2019,5,CA,988.677419354839,4.11796579078131
2019,6,CA,710.733333333333,1.75211898484976
2019,7,CA,690.41935483871,1.15998735817294
2019,8,CA,596.709677419355,0.920513461091833
2019,9,CA,616.333333333333,1.43639803277375
2019,10,CA,824.612903225806,3.45762599085479
2019,11,CA,1465.83333333333,5.89340392038305
2019,12,CA,1967.1935483871,8.32816255029681
2020,1,CA,2251.67741935484,8.56047482623115
2020,2,CA,1806.24137931035,7.08155376220186
2020,3,CA,1691.83870967742,7.40473246145113
2020,4,CA,1234.2,5.0234157566642
2020,5,CA,890.322580645161,2.63173710908025
2020,6,CA,758.566666666667,1.77383913952957
2020,7,CA,723.677419354839,1.31164710411544
2020,8,CA,635.483870967742,0.837920563419979
2020,9,CA,629.566666666667,1.1424719105538
2020,10,CA,742.064516129032,2.07403865297402
2020,11,CA,1512.2,6.50129971042445
2020,12,CA,2164.35483870968,8.15994354280031
2021,1,CA,2196.45161290323,8.36777317082673
2021,2,CA,1872.32142857143,7.52511255883672
2021,3,CA,1758.64516129032,8.08986934256505
2021,4,CA,1111.0,5.1509256985865
2021,5,CA,890.161290322581,3.55698776989247
2021,6,CA,729.1,1.93939176563987
2021,7,CA,665.870967741936,1.01974483699393
2021,8,CA,602.032258064516,1.04075271355292
2021,9,CA,696.2,1.62009139983552
2021,10,CA,798.838709677419,3.73722751951902
2021,11,CA,1161.26666666667,5.02977200975714
2021,12,CA,2312.48387096774,9.61298492400952
2022,1,CA,2167.29032258065,7.95155125718371
2022,2,CA,1927.53571428571,7.70785525468864
2022,3,CA,1375.70967741936,6.00626895838333
2022,4,CA,1024.76666666667,5.0934344249304
2022,5,CA,857.774193548387,3.80559001603783
2022,6,CA,698.933333333333,1.71085885684791
2022,7,CA,632.935483870968,1.26389292552195
2022,8,CA,551.193548387097,0.726110157972192
2022,9,CA,575.633333333333,0.965960601122384
2022,10,CA,698.258064516129,2.62913720029429
2022,11,CA,1597.43333333333,7.39618383820398
2022,12,CA,2160.77419354839,9.41424115493058
